cnpj	raiz	tipo	abertura	razao	logra	num	compl	bairro	cep	cod_ibge	uf	cidade	dddcel	cel	dddcel2	cel2	dddcel3	cel3	dddfone	fone	dddfone2	fone2	dddfone3	fone3	dddfone4	fone4	dddfone5	fone5	dddfax	fax	dddP	foneP	dddO	foneO	TC	cnae	cnae_descricao	cnae_s	COD_NATJUR	nat_jur_desc_r	nat_jur_desc	COD_NATJU_S	CO_CEI_VIN	func	funcg	PORTE	fx_func	FX_FUNC2	fx	mei	cpf		socioP	rm	tc	NIXIE	REGIAO	divisao	grupo	classe	latitude	longitude	Status
72620510001-30	7262051	M	2005	C.T.SANTOS - ARTE PISOS	R JOSE VEIGA	235	CASA	SAO BRAZ	82315150	4106902	PR	CURITIBA							41	35216866															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)	2062		1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,42	-49,27	antigo
122573580001-83	12257358	M	1987	M PAULO DA SILVA ME	R PRAIA DO MORRO BRANCO	1		MORRO BRANCO	62840000	2302206	CE	BEBERIBE																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-4,18	-38,13	novo
45184240001-01	4518424	M	2001	JOSE SOUSA SILVA DE JEQUIE	AV FRANZ GEDEON	558		CENTRO	45200130	2918001	BA	JEQUIE							73	35264235											73	35253543			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-13,85	-40,08	antigo
39125700001-46	3912570	M	2000	DINAMES CONSTRUCOES LTDA ME	R JOSE JAIME COUTINHO DIAS	900		NOVO	55819380	2604007	PE	CARPINA							81	36211245															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-7,85	-35,25	antigo
43529450001-23	4352945	M	2001	R. MORETTO LENCOIS PAULISTA ME	FRANCISCO PRESTES MAIA	838		JARDIM UBIRAMA	18683530	3526803	SP	LENCOIS PAULISTA							14	32631910											14	32645334			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,59	-48,8	antigo
47105260001-16	4710526	M	2001	AL TODESCHINI E CIA LTDA	JUCA BATISTA	7578		CHAPEU DO SOL	91781001	4314902	RS	PORTO ALEGRE							51	32456298											51	33475127			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-30,03	-51,23	antigo
49179620001-60	4917962	M	2002	CECILIA CAETANO FERNANDES ME	R SILVINO ROVARIS	450		BOA VISTA	88805120	4204608	SC	CRICIUMA																			48	34381044			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-28,67	-49,37	antigo
54281480001-45	5428148	M	2002	JN COMERCIO E PRESTADORA DE SERVICOS LTDA	R RAUL POMPEIA	77		VARZEA	88526310	4204558	SC	CORREIA PINTO																			49	32246552			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-27,58	-50,36	antigo
48242060001-97	4824206	M	2001	MARIA DO ROSARIO NUNES RIBEIRO ME	AV  13 DE MAIO	597		CENTRO	64512000	2210979	PI	TANQUE DO PIAUI							89	34620000															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-6,6	-42,28	antigo
52855330001-80	5285533	M	2002	A R PEREIRA MATERIAL DE CONSTRUCAO ME	PRACA OLIVEIRA FIGUEIREDO	5		CENTRO	27123260	3300308	RJ	BARRA DO PIRAI							24	24425182															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,47	-43,82	antigo
25960980001-17	2596098	M	1998	KELLY BRITO DA NOBREGA	R ILHA DO PRINCIPE	435	A-PQ DOS COQUEIROS	N S APRESENTACA	59114730	2408102	RN	NATAL							84	36647501															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Natal	F			47	47.4	47.44-0	-5,79	-35,2	antigo
51188750001-06	5118875	M	2002	ALTINO ESCOLASTICO NETO	AV BARREIRAS	3417		IBIRAPUERA	45075245	2933307	BA	VITORIA DA CONQUISTA																			77	34221410			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-14,86	-40,83	antigo
43651310001-23	4365131	M	2001	FERRUBAO COM DE MAT P CONSTR LTDA ME	R CEREJEIRA	48		PQ CONTINENTAL GLB	7084340	3518800	SP	GUARULHOS	11	964574315					11	22012000															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,46	-46,53	novo
153798990001-72	15379899	M	2012	NOBREZA MADEIREIRA E MATERIAIS P CONSTRUCAO LTDA	R NC3 FUNDO P NC2	1	QUADRA 03 LOTE 4R	RES NOVA CANAA	75690000	5204508	GO	CALDAS NOVAS	61	984631564					64	34542884															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-17,74	-48,62	novo
48006740001-21	4800674	M	2001	JORGE LUIS LESSA TIMBO	AV DR NELSON LEAL	928	COMODO	CENTRO	46140000	2919504	BA	LIVRAMENTO DE NOSSA SENHORA																			77	34442145			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0			antigo
39587260001-20	3958726	M	2000	WERCIONE CEZAR ACORDI	R CEREJEIRA	400		SANTA PAULA	84061210	4119905	PR	PONTA GROSSA							42	30287516											42	30285516			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,09	-50,16	antigo
53179680001-60	5317968	M	2002	LEDINA KEIKO SATO MATERIAIS ME	AV AV. ENG. HEITOR ANTONIO EIRAS GA	4478	4484	VILA BORGES	5564100	3550308	SP	SAO PAULO							11	23895271	11	43019227									11	37827304			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F		OESTE	47	47.4	47.44-0	-23,54	-46,63	antigo
49403270001-02	4940327	M	2002	LEONOR MENDES REVESTIMENTOS ME	FRANCISCO MARENGO	672		JARDIM REVISTA	8694000	3552502	SP	SUZANO							11	47493166									11	47556216	11	47478370	11	47555980	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,54	-46,31	antigo
43571200001-00	4357120	M	2001	E D S SANTOS MATERIAIS DE CONSTRUCAO ME	IPES QD32 LT14 C3		SN	BAIRRO DA FLORESTA	74465539	5208707	GO	GOIANIA							62	35930242															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-16,67	-49,25	antigo
47651990001-08	4765199	M	2001	MARIA AUGUSTA DE ALMEIDA HERNANDES ME	AV DR ANTONIO BARBOSA	350		DUQUE DE CAXIAS	14401013	3516200	SP	FRANCA							16	37244582									16	37244582					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-20,53	-47,4	novo
30103190001-96	3010319	M	1999	GILBERTO GIELGEN ME	ROD BR 116 KM 3 FUNDOS		SALA	CAMPO DA LANCA	89300000	4210100	SC	MAFRA							47	36426233											47	36426223			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-26,11	-49,8	antigo
50182930001-58	5018293	M	2002	NILQUIM MATERIAIS DE CONSTRUCAO LTDA ME	R PEDRO FRANCISCO SANCHES	1		FIGUEIRA	28930000	3300258	RJ	ARRAIAL DO CABO							22	26621766															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,96	-42,02	antigo
42796770001-61	4279677	M	2001	DAVOS COMERCIO E REPRESENTACOES LTDA	AV HONORATO VIANA 505	505		JARDIM MASSANGANO	56332175	2611101	PE	PETROLINA							87	38670347									87	38612164					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744001	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA	2135		1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil		245103515-34		NELSON RIBEIRO DOS SANTOS                                             		F			47	47.4	47.44-0	-9,39	-40,5	antigo
42801400001-11	4280140	M	2001	DUARTE MATERIAIS DE CONSTRUCAO LTDA  ME	AV CASTELO BRANCO	1340		SANTO ANTONIO	36570000	3171303	MG	VICOSA																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-20,75	-42,88	antigo
49294210001-52	4929421	M	2002	ENI OLIVEIRA NEVES	AV TANCREDO NEVES	207	TERREO	ALM NOVA ESPERANCA	45780000	2916807	BA	ITARANTIM	73	981216513																					 CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						C			47	47.4	47.44-0	-15,66	-40,06	antigo
38939400001-45	3893940	M	2000	JANINE DE LIMA ALMEIDA ME	R JOAQUIM CRISOSTOMO	925		CENTRO	62815000	2304459	CE	FORTIM							88	34211871									88	34211871	88	34131503			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-4,45	-37,79	antigo
25673690001-06	2567369	M	1998	DAB MATERIAIS PARA CONST LTDA	SOUZA CALDAS	201		UVARANAS	84031030	4119905	PR	PONTA GROSSA																			42	32262920			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,09	-50,16	antigo
